!SESSION 2025-03-14 23:34:40.930 -----------------------------------------------
eclipse.buildId=1.10.6
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@66a6545b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:50.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@51aa2510): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:50.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@171ea749): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@53e9c7bf): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@7b94515): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@73b6257): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.001
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@657da916): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.001
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.001
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@78b44e39): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.001
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.001
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@35e83dd7): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.001
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@691dd8e7): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@61a0f9cb): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3bbfa640): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4f4d2265): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.003
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4810018b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.003
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.003
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2e98c7e3): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.003
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.003
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@68d3f9d6): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.003
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.004
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4e2ba0a3): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.004
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.004
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6fffcb4): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.004
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.004
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6e308457): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.004
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.005
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@19dadd0e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.005
!MESSAGE Target not available.

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:13:51.025
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.030
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@a67582e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.030
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.030
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@73841f8a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.030
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.030
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@197c2f91): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.030
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.030
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5601b31d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.030
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.030
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@669737db): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.030
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.031
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@353c0ccc): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.031
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.031
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4dc4bd5d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.031
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.031
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@160676a3): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.031
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.032
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@49f0b257): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.032
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.032
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1cff9dc9): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.032
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.032
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@74b9f55e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.032
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.032
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@512f3604): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.032
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.033
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1d01447c): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.033
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.033
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@7d7093c0): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.033
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.033
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@46589a35): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.033
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.033
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6e6f0bec): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.033
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.033
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@79da80f9): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.033
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.034
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4de291): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.034
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.034
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2c6499f): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.034
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.034
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@14e00240): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.034
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.034
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3910856d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.034
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.035
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@56a6a1b4): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.035
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.035
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@669c904e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.035
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.035
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@72fa7cdf): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.035
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.035
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4ffca400): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.035
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.036
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2c34074a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.036
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.036
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2e28fc62): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.036
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.036
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@f9561fc): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.036
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.036
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@25e308aa): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.036
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:13:51.046
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2961550b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:13:51.046
!MESSAGE Target not available.

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:13:51.046
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
